Isolate,Cluster
Rhodanobacter rhizosphaerae,1
Pseudomonas koreensis 17,2
Saccharothrix yanglingensis 4,3
Rhodanobacter lindaniclasticus 7,3
Pseudomonas alcaligenes 6,3
Pseudomonas alcaligenes 6,3
Saccharothrix yanglingensis 16,4
Streptomyces canarius 2,4
Streptomyces canarius 2,5
Rhodanobacter xiangquanii,6
Pseudomonas alcaligenes 8,7
Pantoea agglomerans,7
Pantoea agglomerans,8
Streptomyces canarius 2,8
Saccharothrix yanglingensis 16,8
Saccharothrix yanglingensis 16,8
Streptomyces canarius 2,9
Streptomyces canarius 2,10
Saccharothrix yanglingensis 8,10
Saccharothrix yanglingensis 16,10
Simplicispira limi,10
Saccharothrix yanglingensis 8,10
Simplicispira limi,10
Saccharothrix yanglingensis 8,10
Pseudomonas koreensis,10
Lentzea flaviverrucosa 3,11
Pseudomonas koreensis,11
Lentzea flaviverrucosa 3,12
Rhodanobacter lindaniclasticus 8,12
Saccharothrix yanglingensis 6,12
Lentzea flaviverrucosa 3,13
Pseudomonas koreensis,14
Rhodanobacter lindaniclasticus 8,14
Saccharothrix yanglingensis 6,15
Lentzea flaviverrucosa 3,15
Pseudomonas koreensis,15
Pigmentiphaga kullae,15
Streptomyces canarius 5,15
Pseudomonas koreensis 9,15
Pseudomonas alcaligenes 9,15
Pseudomonas alcaligenes 9,15
Pseudomonas alcaligenes 9,15
Saccharothrix yanglingensis 2,15
Pseudomonas alcaligenes 2,15
Streptomyces bellus 6,15
Simplicispira limi 2,15
Streptomyces bellus 2,16
Nocardia cavernae,17
Saccharothrix yanglingensis 3,17
Streptomyces bellus 9,18
Pseudomonas koreensis 3,19
Streptomyces bellus 2,19
Thermomonas carbonis 2,20
Thermomonas carbonis 2,20
Flavobacterium ginsengiterrae,21
Flavobacterium ginsengiterrae,21
Dermacoccus nishinomiyaensis,22
Dermacoccus nishinomiyaensis,23
Dermacoccus nishinomiyaensis,24
Dermacoccus nishinomiyaensis,24
Pseudomonas turukhanskensis,24
Streptomyces canarius 4,24
Pseudomonas turukhanskensis,25
Castellaniella denitrificans,26
Saccharothrix yanglingensis 10,26
Pseudoxanthomonas japonensis 2,27
Pseudoxanthomonas japonensis 2,28
Castellaniella hirudinis 3,29
Acidovorax delafieldii 2,29
Castellaniella hirudinis 3,30
Acidovorax delafieldii 2,31
Streptomyces canarius 3,32
Pseudomonas alcaligenes 12,32
Streptomyces canarius 3,33
Thermomonas brevis 6,34
Castellaniella ginsengisoli 2,35
Pseudomonas alcaligenes 11,35
Saccharothrix yanglingensis 18,35
Simplicispira limi 4,36
Acidovorax delafieldii,36
Pseudomonas koreensis 14,36
Pseudomonas koreensis 14,36
Streptomyces canarius 6,37
Simplicispira limi 4,37
Enterobacter asburiae,38
Pedobacter terrae,39
Rhodanobacter soli,39
Mycolicibacterium frederiksbergense 2,40
Mycolicibacterium frederiksbergense 2,40
Pseudomonas koreensis 8,41
Streptomyces levis,41
Pseudomonas koreensis 8,42
Streptomyces levis,42
Streptomyces levis,43
Streptomyces levis,43
Streptomyces levis,44
Saccharothrix longispora,44
Saccharothrix longispora,44
Streptomyces levis,44
Chryseobacterium wanjuense,44
Enterobacter ludwigii,44
Enterobacter ludwigii,45
Thermomonas brevis,45
Thermomonas brevis,46
Rhodanobacter lindaniclasticus,47
Dyella jiangningensis,47
Streptomyces bellus 5,47
Rhodanobacter lindaniclasticus,47
Streptomyces bellus 5,47
Thermomonas brevis,48
Thermomonas brevis,48
Pseudomonas koreensis 13,49
Rhodanobacter lindaniclasticus,49
Pedobacter terrae 6,50
Rhodanobacter lindaniclasticus,50
Pedobacter terrae 6,51
Streptomyces bellus 5,52
Thermomonas brevis,52
Rhodanobacter lindaniclasticus,53
Streptomyces bellus 5,53
Pseudomonas koreensis 13,53
Rhodanobacter lindaniclasticus,54
Rhodanobacter lindaniclasticus,54
Mycolicibacterium frederiksbergense,55
Mycolicibacterium frederiksbergense,56
Mycolicibacterium frederiksbergense,56
Mycolicibacterium frederiksbergense,57
Pantoea agglomerans 2,57
Pantoea agglomerans 2,58
Streptomyces chrestomyceticus,59
Streptomyces chrestomyceticus,60
Pseudoxanthomonas japonensis 3,61
Saccharothrix yanglingensis 14,61
Rhodanobacter fulvus,62
Pigmentiphaga kullae 2,62
Saccharothrix yanglingensis 5,63
Pigmentiphaga kullae 2,64
Saccharothrix yanglingensis 5,64
Saccharothrix yanglingensis 5,64
Pedobacter terrae 4,64
Pedobacter terrae 4,64
Pedobacter terrae 4,64
Pedobacter terrae 4,65
Pedobacter terrae 4,66
Paenarthrobacter nitroguajacolicus 2,66
Paenarthrobacter nitroguajacolicus 2,67
Paenarthrobacter nitroguajacolicus 2,68
Pseudomonas alcaligenes 3,68
Paenarthrobacter nitroguajacolicus 2,69
Pseudomonas alcaligenes 3,70
Paenarthrobacter nitroguajacolicus 2,70
Castellaniella hirudinis 2,71
Pseudomonas koreensis 4,71
Pseudomonas koreensis 4,71
Rhodanobacter lindaniclasticus 6,71
Rhodanobacter lindaniclasticus 6,71
Rhodanobacter lindaniclasticus 6,71
Rhodanobacter lindaniclasticus 6,72
Burkholderia vietnamiensis,73
Streptomyces caelestis,74
Streptomyces caelestis,74
Pedobacter terrae 2,75
Pedobacter terrae 2,75
Pseudomonas alcaligenes,75
Saccharothrix yanglingensis,75
Thermomonas brevis 2,75
Thermomonas brevis 2,76
Castellaniella denitrificans 2,77
Rhodanobacter lindaniclasticus 3,77
Rhodanobacter soli 2,78
Pseudomonas koreensis 11,79
Thermomonas carbonis,79
Rhodanobacter lindaniclasticus 3,80
Thermomonas carbonis,80
Thermomonas carbonis,80
Rhodanobacter soli 2,80
Rhodanobacter soli 2,80
Pedobacter terrae 3,81
Saccharothrix yanglingensis 9,81
Saccharothrix yanglingensis 9,82
Thermomonas brevis 4,82
Thermomonas brevis 4,82
Pseudomonas alcaligenes 5,82
Thermomonas brevis 3,83
Pseudomonas koreensis 7,84
Streptomyces bellus 3,84
Pedobacter terrae 7,85
Pedobacter terrae 7,85
Pseudomonas koreensis 7,85
Pseudomonas koreensis 7,85
Pseudomonas koreensis 7,85
Streptomyces bellus 4,85
Saccharothrix yanglingensis 12,86
Saccharothrix yanglingensis 12,87
Pseudomonas alcaligenes 10,88
Pseudomonas alcaligenes 10,88
Streptomyces bellus 7,89
Thermomonas brevis 3,89
Saccharothrix yanglingensis 17,89
Pseudomonas alcaligenes 4,89
Enterobacter cloacae,89
Enterobacter cloacae,89
Thermomonas brevis 5,89
Thermomonas brevis 5,90
Pseudomonas koreensis 12,90
Cupriavidus gilardii,91
Cupriavidus gilardii,92
Saccharothrix yanglingensis 15,93
Pseudomonas koreensis 12,93
Cupriavidus gilardii,93
Cupriavidus gilardii,93
Pseudoxanthomonas japonensis,94
Pseudoxanthomonas japonensis,95
Pseudoxanthomonas japonensis,96
Pseudoxanthomonas japonensis,96
Rhodanobacter lindaniclasticus 2,97
Saccharothrix yanglingensis 15,97
Pseudomonas koreensis 5,97
Pseudomonas koreensis 5,98
Pseudomonas koreensis 12,99
Pseudomonas koreensis 12,100
Pseudomonas koreensis 12,101
Pseudomonas koreensis 12,102
Pseudomonas koreensis 12,102
Pseudomonas koreensis 12,102
Pseudomonas koreensis 12,102
Pseudomonas koreensis 12,103
Pseudomonas koreensis 12,103
Pseudomonas koreensis 12,104
Pseudomonas koreensis 12,105
Cupriavidus gilardii,106
Cupriavidus gilardii,106
Pseudoxanthomonas japonensis,107
Pseudoxanthomonas japonensis,108
Rhodanobacter lindaniclasticus 2,109
Saccharothrix yanglingensis 15,109
Rhodanobacter denitrificans,109
[Pseudomonas] hibiscicola,110
[Pseudomonas] hibiscicola,111
Castellaniella hirudinis,112
Castellaniella hirudinis,112
Saccharothrix yanglingensis 13,112
Pseudomonas reinekei,112
Pseudomonas alcaligenes 7,113
Pseudomonas alcaligenes 7,114
Pseudomonas alcaligenes 7,115
Rhodanobacter lindaniclasticus 5,116
Pseudomonas alcaligenes 7,116
Acidovorax delafieldii 3,116
Pseudomonas helmanticensis 2,117
Lentzea flaviverrucosa,117
Lentzea flaviverrucosa,118
Williamsia muralis,118
Simplicispira limi 3,118
Simplicispira limi 3,118
Simplicispira limi 3,118
Pseudomonas helmanticensis,118
Pedobacter terrae 5,118
Williamsia muralis,118
Paenarthrobacter nitroguajacolicus,118
Simplicispira limi 3,118
Simplicispira limi 3,118
Lentzea flaviverrucosa,118
Pedobacter terrae 5,118
Simplicispira limi 3,118
Pedobacter terrae 5,118
Williamsia muralis,118
Williamsia muralis,118
Lentzea flaviverrucosa,118
Pedobacter terrae 5,118
Lentzea flaviverrucosa 2,118
Pseudomonas koreensis 15,118
Pseudomonas koreensis 16,118
Pseudomonas koreensis 16,119
Pseudomonas koreensis 16,119
Pseudomonas koreensis 16,119
Pseudomonas koreensis 10,120
Streptomyces bellus 8,120
Pseudomonas koreensis 10,120
Saccharothrix longispora 2,121
Saccharothrix longispora 2,121
Saccharothrix longispora 2,122
Ralstonia pickettii,122
Streptomyces bellus,122
Pseudomonas knackmussii,122
Lentzea flaviverrucosa 4,122
Pseudomonas koreensis 6,123
Pseudomonas koreensis 6,124
Pseudarthrobacter siccitolerans,124
Pseudomonas koreensis 19,124
Pseudoxanthomonas jiangsuensis,124
Pseudomonas koreensis 19,125
Mucilaginibacter carri,126
Mucilaginibacter carri,127
Pseudomonas koreensis 19,127
Pseudomonas koreensis 19,127
Pseudomonas koreensis 19,127
Pseudomonas koreensis 19,128
Pseudomonas koreensis 19,128
Pseudarthrobacter siccitolerans,128
Pseudarthrobacter siccitolerans,128
Pseudoxanthomonas jiangsuensis,129
Pseudoxanthomonas jiangsuensis,129
Mucilaginibacter carri,130
Mucilaginibacter carri,131
Mucilaginibacter carri,131
Pseudoxanthomonas jiangsuensis,131
Pseudomonas koreensis 19,131
Pseudoxanthomonas jiangsuensis,131
Saccharothrix yanglingensis 19,132
Mucilaginibacter carri,132
Pseudomonas koreensis 18,132
Castellaniella ginsengisoli,133
Castellaniella ginsengisoli,133
Rhodanobacter lindaniclasticus 4,133
Pseudomonas koreensis 2,133
Saccharothrix yanglingensis 7,134
Burkholderia dabaoshanensis,134
Pseudomonas koreensis 2,134
Pseudomonas koreensis 2,134
Saccharothrix yanglingensis 7,134
Saccharothrix yanglingensis 7,134
Saccharothrix yanglingensis 7,135
Saccharothrix yanglingensis 7,136
Burkholderia dabaoshanensis,137
Saccharothrix yanglingensis 11,138
Saccharothrix yanglingensis 11,139
Enterobacter cloacae,140
Enterobacter cloacae,140
Saccharothrix yanglingensis 11,141
Saccharothrix yanglingensis 11,142
Saccharothrix yanglingensis 11,143
Saccharothrix yanglingensis 11,143
Saccharothrix yanglingensis 11,143
Saccharothrix yanglingensis 11,143
Saccharothrix yanglingensis 11,144
Saccharothrix yanglingensis 11,144
Saccharothrix yanglingensis 11,145
Saccharothrix yanglingensis 11,145
Saccharothrix yanglingensis 11,146
Saccharothrix yanglingensis 11,146
Saccharothrix yanglingensis 11,146
Saccharothrix yanglingensis 11,146
Saccharothrix yanglingensis 11,146
Saccharothrix yanglingensis 11,147
Saccharothrix yanglingensis 11,147
Saccharothrix yanglingensis 11,148
Saccharothrix yanglingensis 11,149
Saccharothrix yanglingensis 11,150
