Code,Cluster
"plate 16Apr/21Apr - WAS - 1/1 TSB well E7",1
"plate PD Isolates - 1 well B06",1
"plate PD Isolates - 1 well B09",1
"plate PD Isolates - 1 well C07",1
"plate PD Isolates - 1 well D07",1
"plate PD Isolates - 1 well D08",1
"plate PD Isolates - 1 well E08",1
"plate PD Isolates - 1 well E10",1
"plate PD Isolates - 1 well F09",1
"plate PD Isolates - 1 well F12",1
"plate 16Apr/21Apr - WAS - 1/1 TSB well F3",2
"plate 16Apr/21Apr - WAS - 1/1 TSB well C1",3
"plate PD Isolates - 1 well A09",4
"plate PD Isolates - 1 well B11",4
"plate 1/6 TSB Isolates - 1 well D2",5
"plate 16Apr/21Apr - WAS - 1/1 TSB well A6",5
"plate ME R2A Isolates – 2 well H5",5
"N/AN/A 6",6
"plate Rego Endo #2 2/23/23 well B6",7
"plate ME R2A Isolates – 2 well C6",8
"plate ME R2A Isolates – 2 well D3",9
"plate ME R2A Isolates – 2 well G6",10
"plate 1/6 TSB Isolates - 1 well A3",11
"plate 1/6 TSB Isolates - 1 well F2",11
"plate 1/6 TSB Isolates - 1 well F8",11
"plate 1/6 TSB Isolates - 1 well H6",11
"plate Eugon Isolates - 1 well C7",11
"plate Eugon Isolates - 1 well E11",11
"plate Eugon Isolates - 1 well G3",11
"plate ME R2A Isolates – 2 well G8",11
"plate ME TSB Isolates – 2 well F7",11
"plate NB Isolates - 1 well A7",11
"plate NB Isolates - 1 well D10",11
"plate NB Isolates - 1 well E7",11
"plate NB Isolates - 1 well G7",11
"plate NB Isolates - 1 well H10",11
"plate PD Isolates - 1 well H01",12
"plate 1/6 TSB Isolates - 1 well A1",13
"plate 1/6 TSB Isolates - 1 well B6",13
"plate 1/6 TSB Isolates - 1 well F6",13
"plate Eugon Isolates - 1 well A9",13
"plate Eugon Isolates - 1 well H2",13
"plate Kings B Isolates - 1 well B4",13
"plate Kings B Isolates - 1 well C11",13
"plate 16Apr/21Apr - WAS - 1/1 TSB well B7",14
"plate NB Isolates - 1 well G5",15
"plate Kings B Isolates - 1 well B8",16
"plate PD Isolates - 1 well E03",17
"plate Kings B Isolates - 1 well D6",18
"plate PD Isolates - 1 well D03",19
"plate 16Apr/21Apr - WAS - 1/1 TSB well B6",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well B12",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well D1",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well D12",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well G1",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well G2",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well G5",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well H1",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well H4",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well H6",20
"plate ME 1/1 TSB Isolates - 1 well B6",20
"plate ME 1/1 TSB Isolates - 1 well B11",20
"plate ME R2A Isolates – 2 well F2",20
"plate 16Apr/21Apr - WAS - 1/1 TSB well E2",21
"plate Calc Endo #2 2/23/20 well A1",22
"plate Calc Endo #2 2/23/21 well A3",22
"plate Calc Endo #2 2/23/27 well D1",22
"plate Calc Endo #2 2/23/32 well E6",22
"plate Calc Endo #2 2/23/33 well E8",22
"plate Calc Endo #2 2/23/34 well D9",22
"plate Calc Endo #2 2/23/37 well H2",22
"plate Calc Endo #2 2/23/39 well G7",22
"plate Calc Endo #2 2/23/40 well H8",22
"plate Rego Endo #2 2/23/19 well A1",22
"plate Rego Endo #2 2/23/20 well B2",22
"plate Rego Endo #2 2/23/21 well A3",22
"plate Rego Endo #2 2/23/22 well B4",22
"plate Rego Endo #2 2/23/28 well D1",22
"plate Rego Endo #2 2/23/29 well E2",22
"plate Rego Endo #2 2/23/30 well D3",22
"plate Rego Endo #2 2/23/31 well E4",22
"plate Rego Endo #2 2/23/37 well E10",22
"plate Rego Endo #2 2/23/40 well G1",22
"plate Rego Endo #2 2/23/44 well H8",22
"plate 1/6 TSB Isolates - 1 well D4",23
"plate ME TSB Isolates – 2 well G2",24
"plate NB Isolates - 1 well F12",25
"plate ME 1/1 TSB Isolates - 1 well F6",26
"plate ME 1/1 TSB Isolates - 1 well G6",26
"plate ME 1/1 TSB Isolates - 1 well G7",26
"plate ME 1/1 TSB Isolates - 1 well H7",26
"plate ME R2A Isolates – 2 well C1",26
"plate 16Apr/21Apr - WAS - 1/1 TSB well D3",27
"plate 16Apr/21Apr - WAS - 1/1 TSB well D7",27
"plate 16Apr/21Apr - WAS - 1/1 TSB well F1",27
"plate 16Apr/21Apr - WAS - 1/1 TSB well G6",27
"plate ME 1/1 TSB Isolates - 1 well D1",27
"plate ME 1/1 TSB Isolates - 1 well E8",27
"plate ME R2A Isolates – 2 well D11",27
"plate ME R2A Isolates – 2 well F7",27
"plate Eugon Isolates - 1 well C11",28
"plate NB Isolates - 1 well G4",28
"plate Rego Endo #2 2/23/41 well H2",28
"N/AN/A 3",29
"plate 16Apr/21Apr - WAS - 1/1 TSB well B1",29
"plate ME 1/1 TSB Isolates - 1 well A8",29
"plate ME 1/1 TSB Isolates - 1 well F3",29
"plate ME 1/1 TSB Isolates - 1 well F5",29
"plate 16Apr/21Apr - WAS - 1/1 TSB well E9",30
"plate ME 1/1 TSB Isolates - 1 well G11",30
"plate 16Apr/21Apr - WAS - 1/1 TSB well F11",31
"plate 1/6 TSB Isolates - 1 well B2",32
"plate 1/6 TSB Isolates - 1 well B4",32
"plate 1/6 TSB Isolates - 1 well E3",32
"plate 1/6 TSB Isolates - 1 well F4",32
"plate 1/6 TSB Isolates - 1 well H8",32
"plate 16Apr/21Apr - WAS - 1/1 TSB well B11",32
"plate Kings B Isolates - 1 well A7",32
"plate Kings B Isolates - 1 well A9",32
"plate Kings B Isolates - 1 well A11",32
"plate Kings B Isolates - 1 well B6",32
"plate Kings B Isolates - 1 well C3",32
"plate NB Isolates - 1 well A5",32
"plate NB Isolates - 1 well B6",32
"plate NB Isolates - 1 well E3",32
"plate NB Isolates - 1 well G1",32
"plate NB Isolates - 1 well G3",32
"plate NB Isolates - 1 well H4",32
"plate Kings B Isolates - 1 well A1",33
"plate Rego Endo #2 2/23/25 well A9",34
"plate Calc Endo #2 2/23/30 well E4",35
"N/AN/A 5",36
"plate Kings B Isolates - 1 well A5",36
"plate ME 1/1 TSB Isolates - 1 well G3",37
"plate ME 1/1 TSB Isolates - 1 well G3 2",37
"plate ME 1/1 TSB Isolates - 1 well G9",37
"plate ME 1/1 TSB Isolates - 1 well H8",37
"plate 1/6 TSB Isolates - 1 well E9",38
"plate NB Isolates - 1 well F10",38
"plate 16Apr/21Apr - WAS - 1/1 TSB well F6",39
"plate PD Isolates - 1 well H11",40
"plate 16Apr/21Apr - WAS - 1/1 TSB well C10",41
"plate ME R2A Isolates – 2 well B4",42
"plate 1/6 TSB Isolates - 1 well C5",43
"plate Eugon Isolates - 1 well H12",43
"plate PD Isolates - 1 well A11",44
"plate NB Isolates - 1 well F6",45
"plate Calc Endo #2 2/23/23 well A5",46
"plate 1/6 TSB Isolates - 1 well C9",47
"plate Calc Endo #2 2/23/28 well E2",47
"plate NB Isolates - 1 well A3",47
"plate ME R2A Isolates – 2 well F8",48
"plate PD Isolates - 1 well H04",49
"plate ME R2A Isolates – 2 well F6",50
"plate Rego Endo #2 2/23/27 well A11",51
"plate ME 1/1 TSB Isolates - 1 well F9",52
"plate Kings B Isolates - 1 well C9",53
"plate ME R2A Isolates – 2 well D2",54
"plate Calc Endo #2 2/23/35 well D11",55
"plate Rego Endo #2 2/23/38 well D11",56
"plate ME R2A Isolates – 2 well B12",57
"plate ME TSB Isolates – 2 well F9",57
"plate Calc Endo #2 2/23/26 well A11",58
"plate ME R2A Isolates – 2 well A3",59
"plate ME R2A Isolates – 2 well C2",59
"plate ME R2A Isolates – 2 well C4",59
"plate ME R2A Isolates – 2 well C10",59
"plate ME R2A Isolates – 2 well C11",59
"plate ME R2A Isolates – 2 well D1",59
"plate ME R2A Isolates – 2 well D6",59
"plate ME R2A Isolates – 2 well D8",59
"plate ME R2A Isolates – 2 well E4",59
"plate ME R2A Isolates – 2 well F4",59
"plate ME R2A Isolates – 2 well G2",59
"plate ME TSB Isolates – 2 well B7",59
"plate ME TSB Isolates – 2 well C12",59
"plate ME TSB Isolates – 2 well D1",59
"plate ME TSB Isolates – 2 well E6",59
"plate PD Isolates - 1 well A02",60
"plate Kings B Isolates - 1 well D12",61
"plate 16Apr/21Apr - WAS - 1/1 TSB well E11",62
"plate PD Isolates - 1 well C06",63
"plate PD Isolates - 1 well D10",63
"plate PD Isolates - 1 well E11",63
"plate ME TSB Isolates – 2 well C2",64
"plate Kings B Isolates - 1 well B10",65
"plate 16Apr/21Apr - WAS - 1/1 TSB well F2",66
"plate 16Apr/21Apr - WAS - 1/1 TSB well H5",66
"plate 16Apr/21Apr - WAS - 1/1 TSB well G10",67
"plate ME R2A Isolates – 2 well B1",68
"plate ME R2A Isolates – 2 well E2",68
"plate ME R2A Isolates – 2 well E3",68
"plate ME 1/1 TSB Isolates - 1 well E4",69
"plate PD Isolates - 1 well B03",70
"plate 1/6 TSB Isolates - 1 well E7",71
"plate PD Isolates - 1 well H09",72
"plate 1/6 TSB Isolates - 1 well H2",73
"plate Eugon Isolates - 1 well E8",73
"plate Kings B Isolates - 1 well C7",73
"plate Kings B Isolates - 1 well C10",73
"plate Kings B Isolates - 1 well D10",73
"plate NB Isolates - 1 well A9",73
"plate NB Isolates - 1 well A11",73
"plate NB Isolates - 1 well B10",73
"plate 16Apr/21Apr - WAS - 1/1 TSB well D6",74
"plate Rego Endo #2 2/23/26 well B10",75
"plate 16Apr/21Apr - WAS - 1/1 TSB well G9",76
"plate ME TSB Isolates – 2 well D2",77
"plate ME R2A Isolates – 2 well D12",78
"plate 16Apr/21Apr - WAS - 1/1 TSB well B10",79
"plate 16Apr/21Apr - WAS - 1/1 TSB well D11",79
"plate 16Apr/21Apr - WAS - 1/1 TSB well E12",79
"plate 16Apr/21Apr - WAS - 1/1 TSB well G7",79
"plate 16Apr/21Apr - WAS - 1/1 TSB well H8",79
"plate ME 1/1 TSB Isolates - 1 well C11",79
"plate ME 1/1 TSB Isolates - 1 well G12",79
"plate ME 1/1 TSB Isolates - 1 well H1",79
"plate ME 1/1 TSB Isolates - 1 well H2 2",79
"plate ME 1/1 TSB Isolates - 1 well H12",79
"plate ME R2A Isolates – 2 well E8",79
"plate ME TSB Isolates – 2 well E12",79
"N/AN/A",80
"plate 1/6 TSB Isolates - 1 well A5",80
"plate 1/6 TSB Isolates - 1 well H10",80
"plate NB Isolates - 1 well D6",80
"plate PD Isolates - 1 well D02",81
"plate PD Isolates - 1 well A06",82
"plate Kings B Isolates - 1 well B12",83
"plate 1/6 TSB Isolates - 1 well C11",84
"plate ME R2A Isolates – 2 well A4",85
"plate ME R2A Isolates – 2 well A6",85
"plate ME R2A Isolates – 2 well B6",85
"plate ME R2A Isolates – 2 well B7",85
"plate ME R2A Isolates – 2 well B9",85
"plate ME R2A Isolates – 2 well C5",85
"plate ME R2A Isolates – 2 well C12",85
"plate ME R2A Isolates – 2 well D7",85
"plate ME R2A Isolates – 2 well D9",85
"plate ME R2A Isolates – 2 well E5",85
"plate ME R2A Isolates – 2 well E6",85
"plate ME R2A Isolates – 2 well F3",85
"plate ME R2A Isolates – 2 well F5",85
"plate ME R2A Isolates – 2 well F12",85
"plate ME R2A Isolates – 2 well G3",85
"plate ME R2A Isolates – 2 well H3",85
"plate ME R2A Isolates – 2 well H4",85
"plate ME TSB Isolates – 2 well B2",85
"plate ME TSB Isolates – 2 well B3",85
"plate ME TSB Isolates – 2 well C10",85
"plate ME TSB Isolates – 2 well E8",85
"plate 16Apr/21Apr - WAS - 1/1 TSB well E10",86
"plate NB Isolates - 1 well H2",87
"plate ME R2A Isolates – 2 well B11",88
"plate ME R2A Isolates – 2 well C7",88
"plate ME R2A Isolates – 2 well C8",88
"plate ME R2A Isolates – 2 well H6",88
"plate Calc Endo #2 2/23/22 well B4",89
"plate Rego Endo #2 2/23/39 well E12",90
"plate PD Isolates - 1 well A05",91
"plate Rego Endo #2 2/23/33 well E6",92
"plate 1/6 TSB Isolates - 1 well E11",93
"plate NB Isolates - 1 well B2",93
"plate 16Apr/21Apr - WAS - 1/1 TSB well D8",94
"plate NB Isolates - 1 well E11",95
"plate 16Apr/21Apr - WAS - 1/1 TSB well F5",96
"plate ME TSB Isolates – 2 well F5",96
"plate ME TSB Isolates – 2 well H1",96
"plate PD Isolates - 1 well A12",97
"plate ME 1/1 TSB Isolates - 1 well H6",98
"plate ME 1/1 TSB Isolates - 1 well C10",99
"plate ME 1/1 TSB Isolates - 1 well D10",99
"plate ME R2A Isolates – 2 well A11",99
"plate 16Apr/21Apr - WAS - 1/1 TSB well A4",100
"plate ME R2A Isolates – 2 well E10",100
"plate ME R2A Isolates – 2 well F11",100
"plate ME TSB Isolates – 2 well C6",100
"plate ME 1/1 TSB Isolates - 1 well C3",101
"plate PD Isolates - 1 well C12",101
"plate PD Isolates - 1 well H06",101
"plate ME TSB Isolates – 2 well D5",102
"plate ME R2A Isolates – 2 well A1",103
"plate Calc Endo #2 2/23/36 well E12",104
"plate Eugon Isolates - 1 well E7",105
"plate Kings B Isolates - 1 well D2",105
"plate Kings B Isolates - 1 well E7",105
"plate NB Isolates - 1 well C7",105
"plate NB Isolates - 1 well C11",105
"plate NB Isolates - 1 well D2",105
"plate Calc Endo #2 2/23/25 well B10",106
"plate Calc Endo #2 2/23/38 well H6",106
"plate Eugon Isolates - 1 well B10",106
"plate NB Isolates - 1 well F2",106
"plate Rego Endo #2 2/23/32 well D5",106
"plate ME R2A Isolates – 2 well E7",107
"plate Calc Endo #2 2/23/24 well B6",108
"plate Rego Endo #2 2/23/24 well B8",108
"plate Rego Endo #2 2/23/34 well D7",108
"plate Rego Endo #2 2/23/35 well E8",108
"plate Rego Endo #2 2/23/36 well D9",108
"plate Rego Endo #2 2/23/42 well G3",108
"plate Rego Endo #2 2/23/43 well G5",108
"plate PD Isolates - 1 well E02",109
"plate PD Isolates - 1 well D11",110
"plate PD Isolates - 1 well E07",110
"plate Rego Endo #2 2/23/45 well H12",111
"plate ME R2A Isolates – 2 well B2",112
"plate ME R2A Isolates – 2 well C9",112
"plate ME R2A Isolates – 2 well D4",112
"plate ME R2A Isolates – 2 well D5",112
"plate ME R2A Isolates – 2 well F10",112
"plate ME R2A Isolates – 2 well H1",112
"plate ME TSB Isolates – 2 well A12",112
"plate ME TSB Isolates – 2 well C8",112
"plate ME TSB Isolates – 2 well D9",112
"plate ME TSB Isolates – 2 well E2",112
"plate ME TSB Isolates – 2 well F11",112
"plate ME TSB Isolates – 2 well G4",112
"plate ME TSB Isolates – 2 well G6",112
"plate ME TSB Isolates – 2 well G8",112
"plate ME TSB Isolates – 2 well H5",112
"plate ME TSB Isolates – 2 well H7",112
"plate ME TSB Isolates – 2 well H9",112
"plate ME TSB Isolates – 2 well H11",112
"N/AN/A 2",113
"N/AN/A 8",113
"N/AN/A 4",114
"plate 1/6 TSB Isolates - 1 well D8",115
"plate 1/6 TSB Isolates - 1 well G7",115
"plate Eugon Isolates - 1 well A11",115
"plate Eugon Isolates - 1 well G9",115
"plate Kings B Isolates - 1 well B2",115
"plate NB Isolates - 1 well G11",115
"plate NB Isolates - 1 well H12",115
"plate 16Apr/21Apr - WAS - 1/1 TSB well A11",116
"plate 16Apr/21Apr - WAS - 1/1 TSB well H7",116
"N/AN/A 7",117
"plate Eugon Isolates - 1 well A5",118
"plate Calc Endo #2 2/23/19 well H12",119
"plate ME 1/1 TSB Isolates - 1 well G1",120
"plate 16Apr/21Apr - WAS - 1/1 TSB well C12",121
"plate 16Apr/21Apr - WAS - 1/1 TSB well E5",121
"plate ME 1/1 TSB Isolates - 1 well C6",121
"plate ME TSB Isolates – 2 well B9",121
"plate ME TSB Isolates – 2 well F1",121
"plate PD Isolates - 1 well A03",121
"plate PD Isolates - 1 well A10",121
"plate PD Isolates - 1 well B01",121
"plate PD Isolates - 1 well C04",121
"plate PD Isolates - 1 well C05",121
"plate PD Isolates - 1 well C10",121
"plate PD Isolates - 1 well D01",121
"plate PD Isolates - 1 well D04",121
"plate PD Isolates - 1 well D09",121
"plate PD Isolates - 1 well F08",121
"plate PD Isolates - 1 well G08",121
"plate PD Isolates - 1 well H03",121
"plate 16Apr/21Apr - WAS - 1/1 TSB well G4",122
"plate Calc Endo #2 2/23/29 well D3",123
"plate NB Isolates - 1 well D12",124
"plate Calc Endo #2 2/23/31 well D5",125
"plate 16Apr/21Apr - WAS - 1/1 TSB well A2",126
"plate 16Apr/21Apr - WAS - 1/1 TSB well A3",126
"plate 16Apr/21Apr - WAS - 1/1 TSB well C7",126
"plate ME 1/1 TSB Isolates - 1 well G5",126
"plate ME 1/1 TSB Isolates - 1 well H10",126
"plate ME TSB Isolates – 2 well F3",126
"plate ME TSB Isolates – 2 well G12",126
"plate ME 1/1 TSB Isolates - 1 well F11",127
"plate NB Isolates - 1 well E7 2",128
"plate Collected from organic corn soil inoculated plant, endophyte preparation well N/A",129
"plate ME R2A Isolates – 2 well H12",129
"plate 16Apr/21Apr - WAS - 1/1 TSB well B8",130
"plate ME R2A Isolates – 2 well G4",130
"plate ME R2A Isolates – 2 well G7",130
"plate ME R2A Isolates – 2 well C3",131
"plate Kings B Isolates - 1 well C5",132
"plate NB Isolates - 1 well B4",132
"plate 16Apr/21Apr - WAS - 1/1 TSB well C4",133
"plate 16Apr/21Apr - WAS - 1/1 TSB well C8",133
"plate 16Apr/21Apr - WAS - 1/1 TSB well H2",133
"plate ME 1/1 TSB Isolates - 1 well B7",133
"plate ME R2A Isolates – 2 well E9",133
"plate 16Apr/21Apr - WAS - 1/1 TSB well D5",134
"plate 16Apr/21Apr - WAS - 1/1 TSB well E1",134
"plate ME 1/1 TSB Isolates - 1 well E6",134
"plate PD Isolates - 1 well A04",134
"plate PD Isolates - 1 well B07",134
"plate PD Isolates - 1 well C01",134
"plate PD Isolates - 1 well C03",134
"plate PD Isolates - 1 well D12",134
"plate PD Isolates - 1 well E01",134
"plate PD Isolates - 1 well E05",134
"plate PD Isolates - 1 well F02",134
"plate PD Isolates - 1 well F03",134
"plate PD Isolates - 1 well F04",134
"plate PD Isolates - 1 well F06",134
"plate PD Isolates - 1 well F07",134
"plate PD Isolates - 1 well F11",134
"plate PD Isolates - 1 well G05",134
"plate PD Isolates - 1 well G11",134
"plate PD Isolates - 1 well G12",134
"plate PD Isolates - 1 well H02",134
"plate PD Isolates - 1 well H08",134
"plate 1/6 TSB Isolates - 1 well A9",135
"plate 16Apr/21Apr - WAS - 1/1 TSB well E3",136
"plate 16Apr/21Apr - WAS - 1/1 TSB well B9",137
"plate 16Apr/21Apr - WAS - 1/1 TSB well H10",137
"plate ME 1/1 TSB Isolates - 1 well B1",137
"plate ME 1/1 TSB Isolates - 1 well C12",137
"plate ME 1/1 TSB Isolates - 1 well D3",137
"plate ME 1/1 TSB Isolates - 1 well D11",137
"plate ME 1/1 TSB Isolates - 1 well H2",137
"plate ME 1/1 TSB Isolates - 1 well E2",138
"plate ME R2A Isolates – 2 well B10",138
"plate ME TSB Isolates – 2 well C4",138
"plate PD Isolates - 1 well A07",139
"plate PD Isolates - 1 well C08",139
"plate PD Isolates - 1 well D06",139
"plate PD Isolates - 1 well E06",139
"plate PD Isolates - 1 well G01",139
"plate PD Isolates - 1 well G06",139
"plate ME 1/1 TSB Isolates - 1 well D5",140
"plate Kings B Isolates - 1 well C1",141
"plate ME TSB Isolates – 2 well D7",142
"plate ME 1/1 TSB Isolates - 1 well A10",143
"plate ME 1/1 TSB Isolates - 1 well B5",143
"plate ME 1/1 TSB Isolates - 1 well E12",143
"plate ME 1/1 TSB Isolates - 1 well F1",143
"plate 1/6 TSB Isolates - 1 well F12",144
"plate NB Isolates - 1 well C1",144
"plate NB Isolates - 1 well H8",144
"plate ME 1/1 TSB Isolates - 1 well A12",145
"plate ME 1/1 TSB Isolates - 1 well D9",146
"plate ME 1/1 TSB Isolates - 1 well D7",147
"plate 16Apr/21Apr - WAS - 1/1 TSB well B2",148
"plate 16Apr/21Apr - WAS - 1/1 TSB well C5",148
"plate 16Apr/21Apr - WAS - 1/1 TSB well C9",148
"plate 1/6 TSB Isolates - 1 well D6",149
"plate 1/6 TSB Isolates - 1 well B10",150
